User-agent: *
Allow: /

# Disallow admin and private paths
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /draft/

# Disallow specific orphan pages and pages with no outgoing links
Disallow: /test-modal
Disallow: /test-modal/
Disallow: /app.expat-savvy.ch/
Disallow: /app/

# Crawl-delay directive
Crawl-delay: 10

# Fixed canonical URLs for healthcare providers (non-trailing slash is redirected)
# This helps search engines understand the preferred URL structure
Allow: /healthcare/all-insurances/kpt/
Allow: /healthcare/all-insurances/sanitas/

# Sitemaps
Sitemap: https://expat-savvy.ch/sitemap.xml
